Latitude,Longitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
-31.905,25.43,29-04-2014,153.44,567.0,59.0
-32.043333,27.822778,11-04-2011,90.63,304.85,23.6
-32.043333,27.822778,19-11-2012,73.18,322.98,25.83
-32.605278,25.885,28-02-2014,137.75,459.79,19.86
-33.001667,25.161389,29-01-2014,208.05,1323.23,63.08
-33.18536111,27.39075,16-01-2015,153.97,524.8,19.91
-32.99163889,27.64002778,06-05-2011,68.4,320.44,24.0
-32.08639,25.57556,15-08-2014,150.19,650.53,48.78
-32.605278,25.885,28-05-2013,146.79,475.21,56.82
-33.731111,24.618333,09-04-2015,87.66,769.35,27.93
-32.99163889,27.64002778,05-12-2013,81.09,297.05,53.88
-32.08639,25.57556,08-11-2012,134.25,599.43,36.3
-32.99163889,27.64002778,16-01-2015,90.64,398.75,32.22
-32.579167,27.366667,09-03-2011,52.24,300.82,11.02
-32.802778,27.856389,02-10-2014,41.58,371.4,18.86
-32.99163889,27.64002778,07-03-2013,144.33,293.9,25.02
-32.99163889,27.64002778,05-04-2012,108.25,422.3,28.44
-32.99163889,27.64002778,26-07-2012,55.47,207.44,22.62
-32.605278,25.885,06-11-2014,185.9,1085.37,21.89
-32.605278,25.885,30-01-2014,137.75,459.79,19.86
-32.605278,25.885,16-08-2012,219.09,645.1,37.18
-34.096389,24.439167,05-02-2014,55.33,239.53,15.87
-32.99163889,27.64002778,07-02-2014,48.78,214.8,13.02
-33.094444,25.012778,08-10-2014,132.39,831.17,15.54
-32.043333,27.822778,09-05-2011,94.2,277.39,18.34
-34.096389,24.439167,16-09-2015,11.19,145.65,23.7
-33.001667,25.161389,05-02-2015,171.77,1008.93,39.03
-32.605278,25.885,15-07-2013,132.55,495.74,31.71
-32.043333,27.822778,04-06-2012,84.37,214.71,14.47
-32.515278,28.015556,13-01-2014,58.62,168.32,37.05
-32.99163889,27.64002778,30-05-2013,68.89,312.04,24.04
-32.08639,25.57556,09-04-2015,25.09,77.13,57.1
-33.731111,24.618333,24-04-2014,54.12,459.43,38.89
-32.00055556,28.58166667,09-04-2014,66.53,218.91,18.18
-32.08639,25.57556,08-05-2015,73.6,471.76,44.44
-32.605278,25.885,08-11-2013,177.21,718.4,51.37
-33.731111,24.618333,08-03-2015,65.65,582.64,26.47
-32.99163889,27.64002778,27-05-2014,57.33,303.97,34.56
-32.515278,28.015556,06-06-2011,45.53,149.66,26.47
-32.605278,25.885,19-06-2013,147.72,408.34,67.24
-32.043333,27.822778,21-10-2013,88.97,345.53,77.53
-31.905,25.43,10-09-2013,114.28,486.45,49.06
-32.99163889,27.64002778,24-01-2012,51.15,157.31,14.32
-32.043333,27.822778,07-04-2014,82.44,295.28,17.71
-32.00055556,28.58166667,06-07-2011,73.41,166.31,7.16
-33.18536111,27.39075,28-09-2015,87.0,354.16,32.73
-32.605278,25.885,10-09-2013,177.89,715.16,59.7
-31.905,25.43,14-08-2013,132.2,417.23,46.16
-33.18536111,27.39075,22-07-2014,74.03,544.77,30.31
-32.043333,27.822778,07-05-2012,59.73,188.32,19.41
-32.08639,25.57556,19-07-2012,111.08,463.31,30.37
-33.001667,25.161389,17-09-2014,183.81,769.02,55.15
-31.905,25.43,06-07-2011,167.86,767.44,29.65
-32.08639,25.57556,05-03-2013,101.71,266.02,63.92
-33.18536111,27.39075,29-10-2015,82.06,257.68,17.37
-32.08639,25.57556,03-12-2012,134.25,599.43,36.3
-32.99163889,27.64002778,31-05-2012,64.89,168.08,13.54
-31.905,25.43,17-07-2013,104.25,472.95,39.54
-31.903056,25.482222,25-04-2012,132.1,527.04,54.11
-34.096389,24.439167,25-03-2014,25.98,187.13,13.51
-33.094444,25.012778,23-07-2015,160.04,545.72,32.45
-32.802778,27.856389,01-06-2015,60.47,518.65,13.86
-34.096389,24.439167,12-11-2015,27.39,183.87,20.64
-32.99163889,27.64002778,18-11-2015,51.87,300.37,42.67
-32.08639,25.57556,10-03-2011,123.73,604.66,62.04
-33.329167,26.0775,22-07-2015,118.46,603.65,40.73
-33.731111,24.618333,26-07-2012,90.63,484.23,36.96
-32.605278,25.885,03-12-2012,167.79,604.42,74.74
-33.094444,25.012778,28-05-2015,154.78,601.92,47.93
-34.0325,24.196389,08-11-2011,83.89,293.6,19.76
-32.515278,28.015556,14-05-2014,61.11,160.73,16.19
-33.18536111,27.39075,20-09-2012,88.71,347.41,38.94
-33.329167,26.0775,28-05-2014,104.73,421.12,35.15
-33.731111,24.618333,07-05-2015,81.34,526.57,21.11
-31.905,25.43,12-03-2012,111.73,472.21,57.34
-32.761111,26.629444,22-04-2014,95.36,264.37,6.48
-32.761111,26.629444,26-05-2014,95.36,264.37,6.48
-32.802778,27.856389,24-08-2015,60.47,518.65,13.86
-32.99163889,27.64002778,24-11-2011,121.5,453.87,39.86
-32.579167,27.366667,27-05-2014,53.95,232.51,18.84
-32.802778,27.856389,30-10-2014,41.58,371.4,18.86
-32.99163889,27.64002778,15-11-2012,85.99,226.01,3.53
-32.515278,28.015556,08-05-2013,92.31,246.16,7.18
-32.605278,25.885,10-10-2013,171.96,764.2,83.72
-32.579167,27.366667,04-03-2014,53.73,210.41,16.21
-32.515278,28.015556,19-01-2011,81.53,297.84,8.01
-32.515278,28.015556,10-04-2014,76.37,225.48,8.49
-34.096389,24.439167,07-01-2014,31.22,120.32,11.19
-33.18536111,27.39075,28-06-2012,79.1,316.99,19.17
-33.771111,25.386667,08-11-2013,132.0,453.55,44.06
-34.096389,24.439167,09-03-2011,28.32,183.51,6.64
-31.903056,25.482222,03-12-2012,121.65,622.43,31.43
-31.905,25.43,07-10-2013,104.47,549.9,40.01
-33.506389,26.744722,06-10-2015,88.11,566.47,31.8
-33.731111,24.618333,27-03-2013,73.49,347.36,25.4
-32.173889,27.3725,04-04-2013,60.47,269.31,13.96
-33.771111,25.386667,06-12-2013,141.0,519.02,37.59
-33.001667,25.161389,23-07-2015,202.76,749.29,30.12
-32.579167,27.366667,07-02-2011,36.24,283.91,13.12
-33.18536111,27.39075,10-07-2014,42.48,506.32,33.03
-32.802778,27.856389,04-09-2014,41.58,371.4,18.86
-32.713889,26.296667,31-01-2013,63.57,681.52,17.2
-32.802778,27.856389,04-05-2015,56.2,314.48,43.81
-32.99163889,27.64002778,04-09-2014,73.7,334.06,11.83
-31.905,25.43,04-03-2013,95.62,574.74,49.92
-33.001667,25.161389,09-01-2014,84.98,243.56,36.54
-32.99163889,27.64002778,16-12-2015,51.87,300.37,42.67
-33.329167,26.0775,06-05-2011,65.42,202.05,16.93
-33.771111,25.386667,27-05-2015,98.3,392.18,65.47
-32.605278,25.885,06-11-2012,167.79,604.42,74.74
-33.18536111,27.39075,04-12-2012,78.6,325.11,50.01
-33.18536111,27.39075,15-11-2012,78.6,325.11,50.01
-32.043333,27.822778,13-07-2015,146.41,387.97,17.83
-32.00055556,28.58166667,19-01-2011,45.68,165.67,8.11
-33.506389,26.744722,24-06-2015,68.57,434.71,16.72
-33.731111,24.618333,21-06-2012,28.55,225.95,7.91
-32.515278,28.015556,22-02-2012,105.97,325.92,14.21
-34.096389,24.439167,23-04-2014,29.8,179.29,19.79
-32.515278,28.015556,01-12-2014,130.92,361.3,11.33
-32.99163889,27.64002778,16-01-2014,48.78,214.8,13.02
-33.202778,24.235556,12-09-2011,130.46,702.46,143.45
-31.905,25.43,28-12-2015,93.05,472.64,25.92
-33.23778,26.99472,08-11-2012,109.74,445.42,56.56
-31.905,25.43,19-05-2014,153.44,567.0,59.0
-33.506389,26.744722,18-08-2015,70.97,354.35,27.67
-33.771111,25.386667,06-12-2012,83.57,389.8,39.48
-33.18536111,27.39075,04-09-2014,53.76,550.74,25.53
-32.043333,27.822778,28-09-2015,131.9,502.08,27.57
-33.001667,25.161389,08-01-2015,94.82,309.67,62.31
-33.23778,26.99472,27-03-2013,112.89,440.3,122.35
